 WARNING:  PROBLEM IS POORLY SCALED.  THE UNITS
 OF THE ROWS AND VARIABLES SHOULD BE CHANGED SO
 THE COEFFICIENTS COVER A MUCH SMALLER RANGE.


 LP OPTIMUM FOUND AT STEP   2703
 OBJECTIVE VALUE =   114580784.

 SET   VI0700 TO >=     1 AT    1, BND= -0.1964E+09 TWIN=-0.1147E+09   8599

 NEW INTEGER SOLUTION OF    196354016.     AT BRANCH      1 PIVOT    8599
 BOUND ON OPTIMUM: 0.1147008E+09
 FLIP   VI0700 TO <=         0 AT    1 WITH BND=  -0.11470082E+09
 SET   VI0200 TO >=     1 AT    2, BND= -0.1503E+09 TWIN=-0.1156E+09   9541

 NEW INTEGER SOLUTION OF    150299056.     AT BRANCH      2 PIVOT    9541
 BOUND ON OPTIMUM: 0.1156006E+09
 FLIP   VI0200 TO <=         0 AT    2 WITH BND=  -0.11560064E+09
 SET   VI1000 TO <=     0 AT    3, BND= -0.1157E+09 TWIN=-0.3070E+09  10204
 SET   VI0400 TO <=     0 AT    4, BND= -0.1157E+09 TWIN=-0.3399E+09  10813
 SET   VI1600 TO <=     0 AT    5, BND= -0.1159E+09 TWIN=-0.3663E+09  11514
 SET   VI1200 TO <=     0 AT    6, BND= -0.1163E+09 TWIN=-0.4656E+09  11932
 SET   VI0500 TO <=     0 AT    7, BND= -0.1165E+09 TWIN=-0.1381E+10  12659
 DELETE   VI1700 AT LEVEL     8
 DELETE   VI0500 AT LEVEL     7
 DELETE   VI1200 AT LEVEL     6
 DELETE   VI1600 AT LEVEL     5
 DELETE   VI0400 AT LEVEL     4
 DELETE   VI1000 AT LEVEL     3
 DELETE   VI0200 AT LEVEL     2
 DELETE   VI0700 AT LEVEL     1
 ENUMERATION COMPLETE. BRANCHES=     8 PIVOTS=   12659

 LAST INTEGER SOLUTION IS THE BEST FOUND
 RE-INSTALLING BEST SOLUTION...
    QM1289         0.000000          0.000000
    SF1289         0.000000          0.000000
    SI1289         0.000000          0.000000
    PR1289         0.000000          0.000000
    EV1289         0.000000          0.000000
    DM1289  13392000.000000          0.000000
    QJ1289  86405184.000000          0.000000
    QM1689 119403072.000000          0.000000
    RT1589         0.000000          0.000000
    RT1489         0.000000          0.000000
    SF1689         0.000000          0.000000
    SI1689         0.000000          0.000000
    PR1689         0.000000          0.000000
    EV1689         0.000000          0.000000
    DM1689  13392000.000000          0.000000
    QJ1689 150043968.000000          0.000000
    QM0289  32033664.000000          0.000000
    RT0189         0.000000          0.000000
    SF0289 660000000.000000          0.000000
    SI0289 660000000.000000          0.000000
    PR0289      4324.000000          0.000000
    EV0289   3970620.000000          0.000000
    DM0289  13392000.000000          0.000000
    QJ0289  74751880.000000          0.000000
    QM0789  33158592.000000          0.000000
    RT0689         0.000000          0.000000
    SF0789         0.000000          0.000000
    SI0789         0.000000          0.000000
    PR0789         0.000000          0.000000
    EV0789         0.000000          0.000000
    DM0789  13392000.000000          0.000000
    QJ0789  39158208.000000          0.000000
    QM0989  13392000.000000          0.000000
    RT0889  13392000.000000          0.000000
    DM0989  10713600.000000          0.000000
    QJ0989  57799872.000000          0.000000
    QM0489 360269312.000000          0.000000
    RT0389         0.000000          0.000000
    RT0289  13392000.000000          0.000000
    SF0489         0.000000          0.000000
    SI0489         0.000000          0.000000
    PR0489         0.000000          0.000000
    EV0489         0.000000          0.000000
    DM0489  13392000.000000          0.000000
    QJ0489 418765568.000000          0.000000
    QM1089  64228032.000000          0.000000
    RT0989   6428160.000000          0.000000
    SF1089         0.000000          0.000000
    SI1089         0.000000          0.000000
    PR1089         0.000000          0.000000
    EV1089         0.000000          0.000000
    DM1089  13392000.000000          0.000000
    QJ1089 207468864.000000          0.000000
    QM0589 432157568.000000          0.000000
    RT0489  13392000.000000          0.000000
    SF0589         0.000000          0.000000
    SI0589         0.000000          0.000000
    PR0589         0.000000          0.000000
    EV0589         0.000000          0.000000
    DM0589  13392000.000000          0.000000
    QJ0589 489100352.000000          0.000000
    QM1189 775903424.000000          0.000000
    RT0789  13392000.000000          0.000000
    RT1089  13392000.000000          0.000000
    RT0589  13392000.000000          0.000000
    DM1189  13392000.000000          0.000000
    QJ1189 898145600.000000          0.000000
    QM1389 ****************          0.000000
    RT1289  13392000.000000          0.000000
    RT1189  13392000.000000          0.000000
    DM1389  13392000.000000          0.000000
    QJ1389 ****************          0.000000
    QM1789 ****************          0.000000
    RT1689  13392000.000000          0.000000
    RT1389  13392000.000000          0.000000
    SF1789         0.000000          0.000000
    SI1789         0.000000          0.000000
    PR1789         0.000000          0.000000
    EV1789         0.000000          0.000000
    DM1789  13392000.000000          0.000000
    QJ1789 ****************          0.000000
    QM1889 ****************          0.000000
    RT1789  13392000.000000          0.000000
    DM1889 669600000.000000          0.000000
    QJ1889 877977280.000000          0.000000
    QM1590         0.000000          0.000000
    DM1590  12960000.000000          0.000000
    QJ1590  63866880.000000          0.000000
    QM1490         0.000000          0.000000
    DM1490  12960000.000000          0.000000
    QJ1490  36702720.000000          0.000000
    QM0890         0.000000          0.000000
    SF0890 100000000.000000          0.000000
    SI0890  82778128.000000          0.000000
    PR0890         0.000000          0.000000
    EV0890    559244.375000          0.000000
    DM0890  12960000.000000          0.000000
    QJ0890         0.000000          0.000000
    QM0190         0.000000          0.000000
    DM0190  12960000.000000          0.000000
    QJ0190  18740160.000000          0.000000
    QM0690         0.000000          0.000000
    DM0690  12960000.000000          0.000000
    QJ0690  23146560.000000          0.000000
    QM0390         0.000000          0.000000
    DM0390  12960000.000000          0.000000
    QJ0390 203653440.000000          0.000000
    QM1290         0.000000          0.000000
    SF1290         0.000000          0.000000
    SI1290         0.000000          0.000000
    PR1290         0.000000          0.000000
    EV1290         0.000000          0.000000
    DM1290  12960000.000000          0.000000
    QJ1290  58449600.000000          0.000000
    QM1690 113529600.000000          0.000000
    RT1590  12960000.000000          0.000000
    RT1490         0.000000          0.000000
    SF1690         0.000000          0.000000
    SI1690         0.000000          0.000000
    PR1690         0.000000          0.000000
    EV1690         0.000000          0.000000
    DM1690  12960000.000000          0.000000
    QJ1690 129755520.000000          0.000000
    QM0290  31700160.000000          0.000000
    RT0190  12960000.000000          0.000000
    SF0290 660000000.000000          0.000000
    SI0290 660000000.000000          0.000000
    PR0290         0.000000          0.000000
    EV0290   3969320.000000          0.000000
    DM0290  12960000.000000          0.000000
    QJ0290  59042200.000000          0.000000
    QM0790  36106560.000000          0.000000
    RT0690  12960000.000000          0.000000
    SF0790         0.000000          0.000000
    SI0790         0.000000          0.000000
    PR0790         0.000000          0.000000
    EV0790         0.000000          0.000000
    DM0790  12960000.000000          0.000000
    QJ0790  39009600.000000          0.000000
    QM0990  12960000.000000          0.000000
    RT0890  12960000.000000          0.000000
    DM0990  10368000.000000          0.000000
    QJ0990  27241920.000000          0.000000
    QM0490 275655648.000000          0.000000
    RT0390         0.000000          0.000000
    RT0290  12960000.000000          0.000000
    SF0490         0.000000          0.000000
    SI0490         0.000000          0.000000
    PR0490         0.000000          0.000000
    EV0490         0.000000          0.000000
    DM0490  12960000.000000          0.000000
    QJ0490 319201248.000000          0.000000
    QM1090  33462720.000000          0.000000
    RT0990   6220800.000000          0.000000
    SF1090         0.000000          0.000000
    SI1090         0.000000          0.000000
    PR1090         0.000000          0.000000
    EV1090         0.000000          0.000000
    DM1090  12960000.000000          0.000000
    QJ1090 103835520.000000          0.000000
    QM0590 332161248.000000          0.000000
    RT0490  12960000.000000          0.000000
    SF0590         0.000000          0.000000
    SI0590         0.000000          0.000000
    PR0590         0.000000          0.000000
    EV0590         0.000000          0.000000
    DM0590  12960000.000000          0.000000
    QJ0590 369226848.000000          0.000000
    QM1190 550951936.000000          0.000000
    RT0790  12960000.000000          0.000000
    RT1090  12960000.000000          0.000000
    RT0590  12960000.000000          0.000000
    DM1190  12960000.000000          0.000000
    QJ1190 623813056.000000          0.000000
    QM1390 708182656.000000          0.000000
    RT1290  12960000.000000          0.000000
    RT1190  12960000.000000          0.000000
    DM1390  12960000.000000          0.000000
    QJ1390 785864896.000000          0.000000
    QM1790 941540416.000000          0.000000
    RT1690  12960000.000000          0.000000
    RT1390  12960000.000000          0.000000
    SF1790         0.000000          0.000000
    SI1790         0.000000          0.000000
    PR1790         0.000000          0.000000
    EV1790         0.000000          0.000000
    DM1790  12960000.000000          0.000000
    QJ1790 ****************          0.000000
    QM1890 ****************          0.000000
    RT1790  12960000.000000          0.000000
    DM1890 648000000.000000          0.000000
    QJ1890 483793248.000000          0.000000
    QM1591         0.000000          0.000000
    DM1591         0.000000          0.000000
    QJ1591  71272224.000000          0.000000
    QM1491         0.000000          0.000000
    DM1491  13392000.000000          0.000000
    QJ1491  32676480.000000          0.000000
    QM0891         0.000000          0.000000
    SF0891 100000000.000000          0.000000
    SI0891 100000000.000000          0.000000
    PR0891        13.000000          0.000000
    EV0891    811980.062500          0.000000
    DM0891  13392000.000000          0.000000
    QJ0891   8080321.000000          0.000000
    QM0191         0.000000          0.000000
    DM0191  13392000.000000          0.000000
    QJ0191  14275872.000000          0.000000
    QM0691         0.000000          0.000000
    DM0691  13392000.000000          0.000000
    QJ0691  15266880.000000          0.000000
    QM0391         0.000000          0.000000
    DM0391  13392000.000000          0.000000
    QJ0391 157034592.000000          0.000000
    QM1291         0.000000          0.000000
    SF1291         0.000000          0.000000
    SI1291         0.000000          0.000000
    PR1291         0.000000          0.000000
    EV1291         0.000000          0.000000
    DM1291  13392000.000000          0.000000
    QJ1291  39292128.000000          0.000000
    QM1691 117340704.000000          0.000000
    RT1591  13392000.000000          0.000000
    RT1491         0.000000          0.000000
    SF1691         0.000000          0.000000
    SI1691         0.000000          0.000000
    PR1691         0.000000          0.000000
    EV1691         0.000000          0.000000
    DM1691  13392000.000000          0.000000
    QJ1691 126206208.000000          0.000000
    QM0291  14275872.000000          0.000000
    RT0191         0.000000          0.000000
    SF0291 660000000.000000          0.000000
    SI0291 660000000.000000          0.000000
    PR0291        42.000000          0.000000
    EV0291   3970140.000000          0.000000
    DM0291  13392000.000000          0.000000
    QJ0291  35509516.000000          0.000000
    QM0791  15266880.000000          0.000000
    RT0691         0.000000          0.000000
    SF0791         0.000000          0.000000
    SI0791         0.000000          0.000000
    PR0791         0.000000          0.000000
    EV0791         0.000000          0.000000
    DM0791  13392000.000000          0.000000
    QJ0791  14972256.000000          0.000000
    QM0991  21472320.000000          0.000000
    RT0891  13392000.000000          0.000000
    DM0991  10713600.000000          0.000000
    QJ0991  32855520.000000          0.000000
    QM0491 205936112.000000          0.000000
    RT0391         0.000000          0.000000
    RT0291  13392000.000000          0.000000
    SF0491         0.000000          0.000000
    SI0491         0.000000          0.000000
    PR0491         0.000000          0.000000
    EV0491         0.000000          0.000000
    DM0491  13392000.000000          0.000000
    QJ0491 238505456.000000          0.000000
    QM1091  39283680.000000          0.000000
    RT0991   6428160.000000          0.000000
    SF1091         0.000000          0.000000
    SI1091         0.000000          0.000000
    PR1091         0.000000          0.000000
    EV1091         0.000000          0.000000
    DM1091  13392000.000000          0.000000
    QJ1091  79004352.000000          0.000000
    QM0591 251897456.000000          0.000000
    RT0491  13392000.000000          0.000000
    SF0591         0.000000          0.000000
    SI0591         0.000000          0.000000
    PR0591         0.000000          0.000000
    EV0591         0.000000          0.000000
    DM0591  13392000.000000          0.000000
    QJ0591 275387008.000000          0.000000
    QM1191 409539616.000000          0.000000
    RT0791  13392000.000000          0.000000
    RT1091  13392000.000000          0.000000
    RT0591  13392000.000000          0.000000
    DM1191  13392000.000000          0.000000
    QJ1191 453786784.000000          0.000000
    QM1391 519862912.000000          0.000000
    RT1291  13392000.000000          0.000000
    RT1191  13392000.000000          0.000000
    DM1391  13392000.000000          0.000000
    QJ1391 573323776.000000          0.000000
    QM1791 726313984.000000          0.000000
    RT1691  13392000.000000          0.000000
    RT1391  13392000.000000          0.000000
    SF1791         0.000000          0.000000
    SI1791         0.000000          0.000000
    PR1791         0.000000          0.000000
    EV1791         0.000000          0.000000
    DM1791  13392000.000000          0.000000
    QJ1791 791211648.000000          0.000000
    QM1891 804603648.000000          0.000000
    RT1791  13392000.000000          0.000000
    DM1891 669600000.000000          0.000000
    QJ1891 215516336.000000          0.000000
    QM1592         0.000000          0.000000
    DM1592  13392000.000000          0.000000
    QJ1592  50594976.000000          0.000000
    QM1492         0.000000          0.000000
    DM1492         0.000000          0.000000
    QJ1492  41327712.000000          0.000000
    QM0892         0.000000          0.000000
    SF0892 100000000.000000          0.000000
    SI0892 100000000.000000          0.000000
    PR0892       858.000000          0.000000
    EV0892    814300.062500          0.000000
    DM0892  13392000.000000          0.000000
    QJ0892   1115006.000000          0.000000
    QM0192         0.000000          0.000000
    DM0192  13392000.000000          0.000000
    QJ0192   9936864.000000          0.000000
    QM0692         0.000000          0.000000
    DM0692         0.000000          0.000000
    QJ0692  21534336.000000          0.000000
    QM0392         0.000000          0.000000
    DM0392  13392000.000000          0.000000
    QJ0392 113189184.000000          0.000000
    QM1292         0.000000          0.000000
    SF1292         0.000000          0.000000
    SI1292         0.000000          0.000000
    PR1292         0.000000          0.000000
    EV1292         0.000000          0.000000
    DM1292  13392000.000000          0.000000
    QJ1292  23168160.000000          0.000000
    QM1692  91922688.000000          0.000000
    RT1592         0.000000          0.000000
    RT1492         0.000000          0.000000
    SF1692         0.000000          0.000000
    SI1692         0.000000          0.000000
    PR1692         0.000000          0.000000
    EV1692         0.000000          0.000000
    DM1692  13392000.000000          0.000000
    QJ1692  94520736.000000          0.000000
    QM0292  23328864.000000          0.000000
    RT0192  13392000.000000          0.000000
    SF0292 660000000.000000          0.000000
    SI0292 660000000.000000          0.000000
    PR0292       143.000000          0.000000
    EV0292   5291840.500000          0.000000
    DM0292  13392000.000000          0.000000
    QJ0292  36705616.000000          0.000000
    QM0792  21534336.000000          0.000000
    RT0692         0.000000          0.000000
    SF0792         0.000000          0.000000
    SI0792         0.000000          0.000000
    PR0792         0.000000          0.000000
    EV0792         0.000000          0.000000
    DM0792  13392000.000000          0.000000
    QJ0792  18347040.000000          0.000000
    QM0992  14507006.000000          0.000000
    RT0892  13392000.000000          0.000000
    DM0992  10713600.000000          0.000000
    QJ0992  22220798.000000          0.000000
    QM0492 176678800.000000          0.000000
    RT0392  13392000.000000          0.000000
    RT0292  13392000.000000          0.000000
    SF0492         0.000000          0.000000
    SI0492         0.000000          0.000000
    PR0492         0.000000          0.000000
    EV0492         0.000000          0.000000
    DM0492  13392000.000000          0.000000
    QJ0492 198507760.000000          0.000000
    QM1092  28648958.000000          0.000000
    RT0992   6428160.000000          0.000000
    SF1092         0.000000          0.000000
    SI1092         0.000000          0.000000
    PR1092         0.000000          0.000000
    EV1092         0.000000          0.000000
    DM1092  13392000.000000          0.000000
    QJ1092  46433532.000000          0.000000
    QM0592 211899760.000000          0.000000
    RT0492  13392000.000000          0.000000
    SF0592         0.000000          0.000000
    SI0592         0.000000          0.000000
    PR0592         0.000000          0.000000
    EV0592         0.000000          0.000000
    DM0592  13392000.000000          0.000000
    QJ0592 224113264.000000          0.000000
    QM1192 329069824.000000          0.000000
    RT0792  13392000.000000          0.000000
    RT1092  13392000.000000          0.000000
    RT0592  13392000.000000          0.000000
    DM1192  13392000.000000          0.000000
    QJ1192 352532608.000000          0.000000
    QM1392 402484768.000000          0.000000
    RT1292  13392000.000000          0.000000
    RT1192  13392000.000000          0.000000
    DM1392  13392000.000000          0.000000
    QJ1392 435482656.000000          0.000000
    QM1792 556787392.000000          0.000000
    RT1692  13392000.000000          0.000000
    RT1392  13392000.000000          0.000000
    SF1792         0.000000          0.000000
    SI1792         0.000000          0.000000
    PR1792         0.000000          0.000000
    EV1792         0.000000          0.000000
    DM1792  13392000.000000          0.000000
    QJ1792 605293248.000000          0.000000
    QM1892 618685248.000000          0.000000
    RT1792  13392000.000000          0.000000
    DM1892 669600000.000000          0.000000
    QJ1892  12804365.000000          0.000000
    QM1593         0.000000          0.000000
    DM1593  12960000.000000          0.000000
    QJ1593  42897600.000000          0.000000
    QM1493         0.000000          0.000000
    DM1493  12960000.000000          0.000000
    QJ1493  23068800.000000          0.000000
    QM0893         0.000000          0.000000
    SF0893 100000000.000000          0.000000
    SI0893 100000000.000000          0.000000
    PR0893      2695.000000          0.000000
    EV0893   1015280.000000          0.000000
    DM0893  12960000.000000          0.000000
    QJ0893   4715735.000000          0.000000
    QM0193         0.000000          0.000000
    DM0193         0.000000          0.000000
    QJ0193  18817920.000000          0.000000
    QM0693         0.000000          0.000000
    DM0693         0.000000          0.000000
    QJ0693  15215040.000000          0.000000
    QM0393         0.000000          0.000000
    DM0393         0.000000          0.000000
    QJ0393  87842880.000000          0.000000
    QM1293         0.000000          0.000000
    SF1293         0.000000          0.000000
    SI1293         0.000000          0.000000
    PR1293         0.000000          0.000000
    EV1293         0.000000          0.000000
    DM1293  12960000.000000          0.000000
    QJ1293  12648960.000000          0.000000
    QM1693  91886400.000000          0.000000
    RT1593  12960000.000000          0.000000
    RT1493  12960000.000000          0.000000
    SF1693         0.000000          0.000000
    SI1693         0.000000          0.000000
    PR1693         0.000000          0.000000
    EV1693         0.000000          0.000000
    DM1693  12960000.000000          0.000000
    QJ1693  91938240.000000          0.000000
    QM0293  31777920.000000          0.000000
    RT0193  12960000.000000          0.000000
    SF0293 595166464.000000          0.000000
    SI0293 660000000.000000          0.000000
    PR0293       551.000000          0.000000
    EV0293   5034926.000000          0.000000
    DM0293  12960000.000000          0.000000
    QJ0293 103811304.000000          0.000000
    QM0793  28175040.000000          0.000000
    RT0693  12960000.000000          0.000000
    SF0793         0.000000          0.000000
    SI0793         0.000000          0.000000
    PR0793         0.000000          0.000000
    EV0793         0.000000          0.000000
    DM0793  12960000.000000          0.000000
    QJ0793  22731840.000000          0.000000
    QM0993  17675736.000000          0.000000
    RT0893  12960000.000000          0.000000
    DM0993  10368000.000000          0.000000
    QJ0993  31983576.000000          0.000000
    QM0493 204614192.000000          0.000000
    RT0393         0.000000          0.000000
    RT0293  12960000.000000          0.000000
    SF0493         0.000000          0.000000
    SI0493         0.000000          0.000000
    PR0493         0.000000          0.000000
    EV0493         0.000000          0.000000
    DM0493  12960000.000000          0.000000
    QJ0493 216900272.000000          0.000000
    QM1093  38204376.000000          0.000000
    RT0993   6220800.000000          0.000000
    SF1093         0.000000          0.000000
    SI1093         0.000000          0.000000
    PR1093         0.000000          0.000000
    EV1093         0.000000          0.000000
    DM1093  12960000.000000          0.000000
    QJ1093  46680216.000000          0.000000
    QM0593 229860272.000000          0.000000
    RT0493  12960000.000000          0.000000
    SF0593         0.000000          0.000000
    SI0593         0.000000          0.000000
    PR0593         0.000000          0.000000
    EV0593         0.000000          0.000000
    DM0593  12960000.000000          0.000000
    QJ0593 234292592.000000          0.000000
    QM1193 342584640.000000          0.000000
    RT0793  12960000.000000          0.000000
    RT1093  12960000.000000          0.000000
    RT0593  12960000.000000          0.000000
    DM1193  12960000.000000          0.000000
    QJ1193 356503680.000000          0.000000
    QM1393 395072640.000000          0.000000
    RT1293  12960000.000000          0.000000
    RT1193  12960000.000000          0.000000
    DM1393  12960000.000000          0.000000
    QJ1393 414097920.000000          0.000000
    QM1793 531956160.000000          0.000000
    RT1693  12960000.000000          0.000000
    RT1393  12960000.000000          0.000000
    SF1793         0.000000          0.000000
    SI1793         0.000000          0.000000
    PR1793         0.000000          0.000000
    EV1793         0.000000          0.000000
    DM1793  12960000.000000          0.000000
    QJ1793 580530240.000000          0.000000
    QM1893 593490240.000000          0.000000
    RT1793  12960000.000000          0.000000
    DM1893 648000000.000000          0.000000
    QJ1893         0.000000          0.000000
    QM1594         0.000000          0.000000
    DM1594         0.000000          0.000000
    QJ1594  64094112.000000          0.000000
    QM1494         0.000000          0.000000
    DM1494  13392000.000000          0.000000
    QJ1494  25659072.000000          0.000000
    QM0894         0.000000          0.000000
    SF0894         0.000000          0.000000
    SI0894 100000000.000000          0.000000
    PR0894     10656.000000          0.000000
    EV0894    517430.000000          0.000000
    DM0894  13392000.000000          0.000000
    QJ0894 147597296.000000          0.000000
    QM0194         0.000000          0.000000
    DM0194  13392000.000000          0.000000
    QJ0194  13686624.000000          0.000000
    QM0694         0.000000          0.000000
    DM0694   4901472.000000          0.000000
    QJ0694   7231680.000000          0.000000
    QM0394         0.000000          0.000000
    DM0394  13392000.000000          0.000000
    QJ0394  63719136.000000          0.000000
    QM1294         0.000000          0.000000
    SF1294         0.000000          0.000000
    SI1294         0.000000          0.000000
    PR1294         0.000000          0.000000
    EV1294         0.000000          0.000000
    DM1294  13392000.000000          0.000000
    QJ1294   8410176.000000          0.000000
    QM1694 116537184.000000          0.000000
    RT1594  13392000.000000          0.000000
    RT1494  13392000.000000          0.000000
    SF1694         0.000000          0.000000
    SI1694         0.000000          0.000000
    PR1694         0.000000          0.000000
    EV1694         0.000000          0.000000
    DM1694  13392000.000000          0.000000
    QJ1694 119590560.000000          0.000000
    QM0294  13686624.000000          0.000000
    RT0194         0.000000          0.000000
    SF0294 635692288.000000          0.000000
    SI0294 595166464.000000          0.000000
    PR0294     11566.000000          0.000000
    EV0294   6170254.000000          0.000000
    DM0294  13392000.000000          0.000000
    QJ0294         0.000000          0.000000
    QM0794   7231680.000000          0.000000
    RT0694         0.000000          0.000000
    SF0794         0.000000          0.000000
    SI0794         0.000000          0.000000
    PR0794         0.000000          0.000000
    EV0794         0.000000          0.000000
    DM0794  13392000.000000          0.000000
    QJ0794         0.000000          0.000000
    QM0994 160989296.000000          0.000000
    RT0894  13392000.000000          0.000000
    DM0994  10713600.000000          0.000000
    QJ0994 180648752.000000          0.000000
    QM0494  90503136.000000          0.000000
    RT0394  13392000.000000          0.000000
    RT0294  13392000.000000          0.000000
    SF0494         0.000000          0.000000
    SI0494         0.000000          0.000000
    PR0494         0.000000          0.000000
    EV0494         0.000000          0.000000
    DM0494  13392000.000000          0.000000
    QJ0494  99074016.000000          0.000000
    QM1094 187076912.000000          0.000000
    RT0994   6428160.000000          0.000000
    SF1094         0.000000          0.000000
    SI1094         0.000000          0.000000
    PR1094         0.000000          0.000000
    EV1094         0.000000          0.000000
    DM1094  13392000.000000          0.000000
    QJ1094 208316624.000000          0.000000
    QM0594 112466016.000000          0.000000
    RT0494  13392000.000000          0.000000
    SF0594         0.000000          0.000000
    SI0594         0.000000          0.000000
    PR0594         0.000000          0.000000
    EV0594         0.000000          0.000000
    DM0594  13392000.000000          0.000000
    QJ0594 112787424.000000          0.000000
    QM1194 361280032.000000          0.000000
    RT0794  13392000.000000          0.000000
    RT1094  13392000.000000          0.000000
    RT0594  13392000.000000          0.000000
    DM1194  13392000.000000          0.000000
    QJ1194 389108608.000000          0.000000
    QM1394 424302784.000000          0.000000
    RT1294  13392000.000000          0.000000
    RT1194  13392000.000000          0.000000
    DM1394  13392000.000000          0.000000
    QJ1394 442756960.000000          0.000000
    QM1794 589131520.000000          0.000000
    RT1694  13392000.000000          0.000000
    RT1394  13392000.000000          0.000000
    SF1794         0.000000          0.000000
    SI1794         0.000000          0.000000
    PR1794         0.000000          0.000000
    EV1794         0.000000          0.000000
    DM1794  13392000.000000          0.000000
    QJ1794 616719040.000000          0.000000
    QM1894 630111040.000000          0.000000
    RT1794  13392000.000000          0.000000
    DM1894 669600000.000000          0.000000
    QJ1894  13088042.000000          0.000000
    QM1595         0.000000          0.000000
    DM1595         0.000000          0.000000
    QJ1595  76800960.000000          0.000000
    QM1495         0.000000          0.000000
    DM1495  12960000.000000          0.000000
    QJ1495  33307200.000000          0.000000
    QM0895         0.000000          0.000000
    SF0895  43034132.000000          0.000000
    SI0895         0.000000          0.000000
    PR0895      4703.000000          0.000000
    EV0895    231050.656250          0.000000
    DM0895  12960000.000000          0.000000
    QJ0895         0.000000          0.000000
    QM0195         0.000000          0.000000
    DM0195  12960000.000000          0.000000
    QJ0195  16666560.000000          0.000000
    QM0695         0.000000          0.000000
    DM0695  11586240.000000          0.000000
    QJ0695   7050240.000000          0.000000
    QM0395         0.000000          0.000000
    DM0395  12960000.000000          0.000000
    QJ0395 129029760.000000          0.000000
    QM1295         0.000000          0.000000
    SF1295         0.000000          0.000000
    SI1295         0.000000          0.000000
    PR1295         0.000000          0.000000
    EV1295         0.000000          0.000000
    DM1295  12960000.000000          0.000000
    QJ1295  15577920.000000          0.000000
    QM1695 123068160.000000          0.000000
    RT1595  12960000.000000          0.000000
    RT1495         0.000000          0.000000
    SF1695         0.000000          0.000000
    SI1695         0.000000          0.000000
    PR1695         0.000000          0.000000
    EV1695         0.000000          0.000000
    DM1695  12960000.000000          0.000000
    QJ1695 136157760.000000          0.000000
    QM0295  16666560.000000          0.000000
    RT0195         0.000000          0.000000
    SF0295 521206752.000000          0.000000
    SI0295 635692288.000000          0.000000
    PR0295     15052.000000          0.000000
    EV0295   4642316.500000          0.000000
    DM0295  12960000.000000          0.000000
    QJ0295 175850608.000000          0.000000
    QM0795   7050240.000000          0.000000
    RT0695         0.000000          0.000000
    SF0795         0.000000          0.000000
    SI0795         0.000000          0.000000
    PR0795         0.000000          0.000000
    EV0795         0.000000          0.000000
    DM0795  12960000.000000          0.000000
    QJ0795         0.000000          0.000000
    QM0995  12960000.000000          0.000000
    RT0895  12960000.000000          0.000000
    DM0995  10368000.000000          0.000000
    QJ0995  23042880.000000          0.000000
    QM0495 317840384.000000          0.000000
    RT0395         0.000000          0.000000
    RT0295  12960000.000000          0.000000
    SF0495         0.000000          0.000000
    SI0495         0.000000          0.000000
    PR0495         0.000000          0.000000
    EV0495         0.000000          0.000000
    DM0495  12960000.000000          0.000000
    QJ0495 338913344.000000          0.000000
    QM1095  29263680.000000          0.000000
    RT0995   6220800.000000          0.000000
    SF1095         0.000000          0.000000
    SI1095         0.000000          0.000000
    PR1095         0.000000          0.000000
    EV1095         0.000000          0.000000
    DM1095  12960000.000000          0.000000
    QJ1095  50388480.000000          0.000000
    QM0595 351873344.000000          0.000000
    RT0495  12960000.000000          0.000000
    SF0595         0.000000          0.000000
    SI0595         0.000000          0.000000
    PR0595         0.000000          0.000000
    EV0595         0.000000          0.000000
    DM0595  12960000.000000          0.000000
    QJ0595 364677824.000000          0.000000
    QM1195 453946304.000000          0.000000
    RT0795  12960000.000000          0.000000
    RT1095  12960000.000000          0.000000
    RT0595  12960000.000000          0.000000
    DM1195  12960000.000000          0.000000
    QJ1195 503505344.000000          0.000000
    QM1395 545003264.000000          0.000000
    RT1295  12960000.000000          0.000000
    RT1195  12960000.000000          0.000000
    DM1395  12960000.000000          0.000000
    QJ1395 568849664.000000          0.000000
    QM1795 730927424.000000          0.000000
    RT1695  12960000.000000          0.000000
    RT1395  12960000.000000          0.000000
    SF1795         0.000000          0.000000
    SI1795         0.000000          0.000000
    PR1795         0.000000          0.000000
    EV1795         0.000000          0.000000
    DM1795  12960000.000000          0.000000
    QJ1795 778049984.000000          0.000000
    QM1895 791009984.000000          0.000000
    RT1795  12960000.000000          0.000000
    DM1895 648000000.000000          0.000000
    QJ1895 176265328.000000          0.000000
    QM1596         0.000000          0.000000
    DM1596  13392000.000000          0.000000
    QJ1596 361771488.000000          0.000000
    QM1496         0.000000          0.000000
    DM1496  13392000.000000          0.000000
    QJ1496  99743616.000000          0.000000
    QM0896         0.000000          0.000000
    SF0896 100000000.000000          0.000000
    SI0896  43034132.000000          0.000000
    PR0896     15206.000000          0.000000
    EV0896    731240.625000          0.000000
    DM0896  13392000.000000          0.000000
    QJ0896  13938514.000000          0.000000
    QM0196         0.000000          0.000000
    DM0196  13392000.000000          0.000000
    QJ0196  66531456.000000          0.000000
    QM0696         0.000000          0.000000
    DM0696  13392000.000000          0.000000
    QJ0696   2651616.000000          0.000000
    QM0396         0.000000          0.000000
    DM0396  13392000.000000          0.000000
    QJ0396 177470784.000000          0.000000
    QM1296         0.000000          0.000000
    SF1296         0.000000          0.000000
    SI1296         0.000000          0.000000
